NM_001420099.1,NM_001420099.1,100,3561,0,0,1,3561,1,3561,0,6423
NM_001420099.1,NM_001420100.1,100,3067,0,0,495,3561,335,3401,0,5532
NM_001420099.1,NM_008077.6,100,3066,0,0,496,3561,163,3228,0,5530
NM_001420099.1,NM_008077.6,100,164,0,0,1,164,1,164,7.01e-78,297
NM_001420099.1,NM_001420101.1,100,3066,0,0,496,3561,442,3507,0,5530
NM_001420099.1,NR_185134.1,100,2365,0,0,1197,3561,944,3308,0,4266
NM_001420099.1,NR_185134.1,100,702,0,0,496,1197,163,864,0,1267
NM_001420099.1,NR_185134.1,100,164,0,0,1,164,1,164,7.01e-78,297
NM_001420099.1,NR_185135.1,100,2365,0,0,1197,3561,950,3314,0,4266
NM_001420099.1,NR_185135.1,100,702,0,0,496,1197,163,864,0,1267
NM_001420099.1,NR_185135.1,100,164,0,0,1,164,1,164,7.01e-78,297
NM_001420099.1,XR_003950661.2,100,2365,0,0,1197,3561,1687,4051,0,4266
NM_001420099.1,XR_003950661.2,100,1197,0,0,1,1197,405,1601,0,2159
NM_001420099.1,XR_003950660.2,100,2365,0,0,1197,3561,1226,3590,0,4266
NM_001420099.1,XR_003950660.2,100,703,0,0,495,1197,438,1140,0,1269
NM_001420099.1,NM_001420102.1,100,1197,0,0,1,1197,1,1197,0,2159
NM_001420099.1,NM_001420106.1,100,704,0,0,1,704,1,704,0,1270
NM_001420099.1,NM_001420103.1,100,703,0,0,495,1197,335,1037,0,1269
NM_001420099.1,NM_001312900.2,100,702,0,0,496,1197,163,864,0,1267
NM_001420099.1,NM_001312900.2,100,164,0,0,1,164,1,164,7.01e-78,297
NM_001420099.1,NM_001420104.1,100,702,0,0,496,1197,442,1143,0,1267
NM_001420099.1,NM_008078.2,70.72,1250,363,3,1102,2349,853,2101,1.87e-167,594
NM_001420099.1,NM_001420105.1,100,209,0,0,496,704,163,371,2.61e-102,378
NM_001420099.1,NM_001420105.1,100,164,0,0,1,164,1,164,7.01e-78,297
NM_001420099.1,XM_011239023.4,71.899,395,111,0,1102,1496,930,1324,2.30e-52,213
NM_001420099.1,NM_001395760.1,63.926,973,308,20,1378,2330,693,1642,3.19e-25,122
NM_001420099.1,XM_036155341.1,63.926,973,308,20,1378,2330,888,1837,3.19e-25,122
NM_001420099.1,XM_006512319.4,63.926,973,308,20,1378,2330,1194,2143,3.19e-25,122
NM_001420099.1,NM_028638.1,63.926,973,308,20,1378,2330,627,1576,3.19e-25,122
NM_001420099.1,XM_030248585.1,63.617,962,323,14,1024,1973,367,1313,3.89e-24,119
NM_001420099.1,XM_030248585.1,69.291,127,39,0,2215,2341,1497,1623,1.36e-04,54.5
NM_001420099.1,NM_001359127.1,63.617,962,323,14,1024,1973,340,1286,3.89e-24,119
NM_001420099.1,NM_001359127.1,69.291,127,39,0,2215,2341,1380,1506,1.36e-04,54.5
NM_001420099.1,NM_001416462.1,63.617,962,323,14,1024,1973,633,1579,3.89e-24,119
NM_001420099.1,NM_001416462.1,69.291,127,39,0,2215,2341,1815,1941,1.36e-04,54.5
NM_001420099.1,NM_001416463.1,63.617,962,323,14,1024,1973,626,1572,3.89e-24,119
NM_001420099.1,NM_001416463.1,69.291,127,39,0,2215,2341,1718,1844,1.36e-04,54.5
NM_001420099.1,NM_001416460.1,63.617,962,323,14,1024,1973,378,1324,3.89e-24,119
NM_001420099.1,NM_001416460.1,69.291,127,39,0,2215,2341,1560,1686,1.36e-04,54.5
NM_001420099.1,NM_001416470.1,63.617,962,323,14,1024,1973,371,1317,3.89e-24,119
NM_001420099.1,NM_001416470.1,69.291,127,39,0,2215,2341,1411,1537,1.36e-04,54.5
NM_001420099.1,NM_001416461.1,63.617,962,323,14,1024,1973,780,1726,3.89e-24,119
NM_001420099.1,NM_001416461.1,69.291,127,39,0,2215,2341,1962,2088,1.36e-04,54.5
NM_001420099.1,NM_001359128.2,63.617,962,323,14,1024,1973,626,1572,3.89e-24,119
NM_001420099.1,NM_001359128.2,69.291,127,39,0,2215,2341,1666,1792,1.36e-04,54.5
NM_001420099.1,NM_001416467.1,63.617,962,323,14,1024,1973,709,1655,3.89e-24,119
NM_001420099.1,NM_001416467.1,69.291,127,39,0,2215,2341,1801,1927,1.36e-04,54.5
NM_001420099.1,NM_001416466.1,63.617,962,323,14,1024,1973,454,1400,3.89e-24,119
NM_001420099.1,NM_001416466.1,69.291,127,39,0,2215,2341,1546,1672,1.36e-04,54.5
NM_001420099.1,NM_001416471.1,63.617,962,323,14,1024,1973,550,1496,3.89e-24,119
NM_001420099.1,NM_001416471.1,69.291,127,39,0,2215,2341,1680,1806,1.36e-04,54.5
NM_001420099.1,NM_001359126.2,63.617,962,323,14,1024,1973,626,1572,3.89e-24,119
NM_001420099.1,NM_001359126.2,69.291,127,39,0,2215,2341,1808,1934,1.36e-04,54.5
NM_001420099.1,NM_001416457.1,63.617,962,323,14,1024,1973,454,1400,3.89e-24,119
NM_001420099.1,NM_001416457.1,69.291,127,39,0,2215,2341,1636,1762,1.36e-04,54.5
NM_001420099.1,NM_001416454.1,63.617,962,323,14,1024,1973,295,1241,3.89e-24,119
